V,E,command,mean,stddev,median,user,system,min,max
100000,199997,../project < in.txt,0.02504384174181818,0.000256481441253712,0.02498112206,0.02404606,0.0011659989090909088,0.02479054056,0.02697321956
110000,219996,../project < in.txt,0.027715039779999992,0.00019868606617289553,0.027666197460000003,0.02641199,0.0014817616000000003,0.027476668960000002,0.028697242960000004
120000,239997,../project < in.txt,0.029938208659784946,0.0006679625450178716,0.029814079519999998,0.02838735397849462,0.00168619247311828,0.029609838520000004,0.03600963352
130000,259997,../project < in.txt,0.033647732735121956,0.00024260351735619443,0.03356908654,0.031940943902439026,0.001808509756097561,0.033346237040000004,0.03464483504
140000,279997,../project < in.txt,0.03540998594153846,0.00040646963787383244,0.03521525848,0.0338028805128205,0.001802174871794871,0.03496497998,0.03695908698
150000,299997,../project < in.txt,0.03854250027027026,0.0002250016694301874,0.038467785000000004,0.037391373513513515,0.0013738135135135134,0.0382739485,0.039257045500000004
160000,319997,../project < in.txt,0.0373649402394737,0.0002422178372663439,0.037284679200000004,0.035658867368421034,0.001804143684210526,0.0370580042,0.0384656352
170000,339997,../project < in.txt,0.04476030380666667,0.0005155670445264531,0.044615454140000003,0.04313647142857139,0.0017200984126984128,0.04437111514,0.04814603514
180000,359997,../project < in.txt,0.04682470318688525,0.0003303416804503137,0.0467270134,0.045129164918032795,0.0018384885245901644,0.0463957024,0.0481833694
190000,379997,../project < in.txt,0.05139298001428574,0.00044542926398988584,0.051319124300000005,0.04886731857142855,0.0025893285714285717,0.050744414300000006,0.0526627273
200000,399997,../project < in.txt,0.05440220668307693,0.00034530389003228044,0.05433491926,0.05230595538461536,0.002203556538461539,0.053894604260000006,0.055442289260000006
210000,419997,../project < in.txt,0.05526472565230768,0.00046059881073889024,0.05507998546,0.05253948076923076,0.0027940096153846157,0.054765701459999996,0.05650534746000001
220000,439997,../project < in.txt,0.054419194123773586,0.0003842249555158626,0.054330805520000004,0.05193091773584904,0.0025557773584905666,0.05386151252000001,0.055611140520000005
230000,459997,../project < in.txt,0.05705971192734693,0.0005280259702958785,0.05680539056,0.05479567224489797,0.002340788571428571,0.056439768560000006,0.05865487456
240000,479997,../project < in.txt,0.0654241900327273,0.0005116086144069388,0.06528680676000001,0.06262341454545453,0.0028554068181818183,0.06459372226000001,0.06681054626
250000,499997,../project < in.txt,0.06719138146285715,0.0004977055227115133,0.06708790882000001,0.06412014476190475,0.0030723166666666657,0.06654355232,0.06878013132000001
260000,519997,../project < in.txt,0.07234027301000001,0.0007273576233738455,0.07203908256,0.06986023999999999,0.002530893,0.07168203806,0.07565815806
270000,539997,../project < in.txt,0.07598159876736843,0.0007332818753149074,0.07567191982000002,0.07285212526315787,0.003132312631578947,0.07497580982,0.07827113682
280000,559997,../project < in.txt,0.07208327193499998,0.0006972720594139917,0.07203566486,0.06925050499999999,0.0028598915000000004,0.06984035136000001,0.07380653336000001
290000,579996,../project < in.txt,0.08125793708111112,0.0008412472277045097,0.08147057622000001,0.07860706777777776,0.0027791277777777777,0.07970783522,0.08305182022
300000,599997,../project < in.txt,0.08653219009272727,0.0005507624239558901,0.08636104182000001,0.08327250181818181,0.0033025127272727274,0.08597072182000001,0.08804484782000001
310000,619997,../project < in.txt,0.09021421187625002,0.0008212682994355437,0.09025634022000001,0.08682474999999998,0.0033516649999999998,0.08877272072,0.09214220872000001
320000,639997,../project < in.txt,0.08030888912333332,0.002570622614371082,0.07993992454,0.07752329777777776,0.0028239566666666666,0.07834005004,0.09422646104
330000,659997,../project < in.txt,0.09587899572000001,0.0009768177410367897,0.09579912892,0.09262765333333331,0.0032327979999999994,0.09429862442,0.09919875242000001
340000,679997,../project < in.txt,0.10271144462000001,0.0009476853984302829,0.10279376462,0.09877624285714286,0.003869965714285714,0.10028585412,0.10467515912000001
350000,699997,../project < in.txt,0.10399301875,0.0009277147916736701,0.1041145445,0.10082581714285711,0.0031611199999999995,0.1022132835,0.1053478395
360000,719997,../project < in.txt,0.10814663492370372,0.0013000183695815405,0.10788316122000001,0.10400156222222223,0.004148917037037036,0.10687585122000001,0.11198677422000002
370000,739997,../project < in.txt,0.10252607851142857,0.0008365427881975477,0.10228179444000002,0.09953384428571428,0.002994312142857142,0.10154320744,0.10540113444
380000,759997,../project < in.txt,0.10715191578666668,0.0005999289453476979,0.10699878612000001,0.10425412740740742,0.0029194777777777773,0.10629868812000001,0.10884440812000001
390000,779997,../project < in.txt,0.119173399295,0.0007863677240615927,0.11890629492000002,0.1149490683333333,0.0041430608333333325,0.11856454392,0.12208939092
400000,799996,../project < in.txt,0.1142825546,0.0005703799782295048,0.11411753304,0.10999205999999999,0.004263584,0.11367015204,0.11553618004
410000,819996,../project < in.txt,0.12524185930260873,0.0005919345415412297,0.12500496151999999,0.12175708869565216,0.0034469695652173914,0.12470624352,0.12636986152
420000,839997,../project < in.txt,0.12867345889454548,0.00047328473731525673,0.12860270144000002,0.12472267090909091,0.003946490909090909,0.12815407294,0.13016367894000003
430000,859997,../project < in.txt,0.1350299035436364,0.003219964882205904,0.13410451268,0.13155157272727272,0.003476609090909091,0.13332821618,0.14908006918
440000,879997,../project < in.txt,0.1366448255552381,0.0011669933001155941,0.13630621246,0.1325787085714286,0.004015634285714286,0.13545296346000002,0.14012226946
450000,899997,../project < in.txt,0.13248492395999997,0.0007760312077780917,0.13225671445999998,0.1284732109090909,0.003942763636363636,0.13141611596,0.13433263396
460000,919997,../project < in.txt,0.14544757751,0.0004143732414803003,0.14543603096000002,0.14134105000000002,0.004105855,0.14488579196,0.14657609896
470000,939997,../project < in.txt,0.139634113072381,0.0011179659749396857,0.13926322012,0.13457813238095237,0.004983900952380953,0.13874567912,0.14285937712
480000,959997,../project < in.txt,0.15320632304315787,0.001086672864235332,0.15265692878,0.14820995789473684,0.004913614736842105,0.15229618978,0.15537901478
490000,979997,../project < in.txt,0.15718974891777782,0.0007847470359362208,0.15693714064000003,0.15216171111111107,0.004906831111111111,0.15623848264,0.15903719464000002
500000,999997,../project < in.txt,0.16098128188,0.0008840603892018859,0.16069256737999998,0.1561308133333333,0.004781064444444445,0.16025049338,0.16391255138
510000,1019997,../project < in.txt,0.15390943864421056,0.0019189854530892675,0.15307231496,0.14871986210526314,0.005069658947368421,0.15274045096000002,0.16090654096
520000,1039997,../project < in.txt,0.16602250294823528,0.0008956241630326895,0.16571970136,0.16137228941176474,0.004529315294117646,0.16504147336,0.16783037736
530000,1059997,../project < in.txt,0.1718128415847059,0.0005307547090412296,0.17168818882,0.1651797258823529,0.006508098823529412,0.17086111982000002,0.17272062182
540000,1079997,../project < in.txt,0.17561395063250002,0.0006165796275189134,0.17538057982000002,0.17109222999999996,0.0044826325,0.17498050982000002,0.17709138682000003
550000,1099997,../project < in.txt,0.18018271773,0.0008098779300019261,0.17978477148,0.17501517,0.00510092875,0.17906239348,0.18176341848000002
560000,1119997,../project < in.txt,0.18085790330249996,0.000692628996853917,0.18059171423999998,0.17612852,0.00461869375,0.18022409124,0.18277350124
570000,1139997,../project < in.txt,0.17289745159294118,0.0011182950168582503,0.17262695724,0.16862893529411763,0.004212084705882353,0.17164802924,0.17506473324
580000,1159997,../project < in.txt,0.19046215046666667,0.0007192259350278551,0.190184968,0.18464219333333326,0.005699093333333333,0.18987681900000003,0.19190258100000002
590000,1179997,../project < in.txt,0.1798664096375,0.0008268068088102953,0.1796154207,0.1755874425,0.00416715,0.1786904252,0.1817980602
600000,1199997,../project < in.txt,0.19347574786000002,0.001035364239559697,0.19294091206000002,0.1887077,0.004678468000000001,0.19246339106000002,0.19613735506000002
610000,1219997,../project < in.txt,0.20206671436571425,0.0006118995458366873,0.20172124508,0.19764966571428572,0.004231811428571429,0.20152117108,0.20348234708000001
620000,1239997,../project < in.txt,0.19273225216666662,0.0008318379090361508,0.1923758439,0.1882979133333333,0.0043272200000000005,0.1917670139,0.1941885559
630000,1259997,../project < in.txt,0.19635549294000001,0.0008673097854178413,0.19590549934,0.19134574666666665,0.004895704,0.19543846234,0.19806848634000002
640000,1279997,../project < in.txt,0.21372331236153846,0.0012098657145457388,0.2135306949,0.20704827538461534,0.006564981538461538,0.21250658890000002,0.2164681339
650000,1299997,../project < in.txt,0.2145959007246154,0.0009479590780540557,0.21436732534000003,0.20986915076923074,0.004614276923076923,0.21355540634,0.21625248034000003
660000,1319997,../project < in.txt,0.20686785436285718,0.0008334081174615163,0.20662940322,0.2016988,0.004986008571428572,0.20595946422000003,0.20879322122000002
670000,1339997,../project < in.txt,0.22268929954615388,0.0013308883405832638,0.2222379127,0.2183045876923077,0.004290261538461539,0.2211151657,0.2255484157
680000,1359997,../project < in.txt,0.21426569462153847,0.0010150576674548808,0.21410036116,0.20892543076923076,0.005218276923076923,0.21319106016,0.21646866216000002
690000,1379997,../project < in.txt,0.20325882993142855,0.001194155148944316,0.20303385186,0.1972564314285714,0.00590006,0.20209348186,0.20721704486
700000,1399997,../project < in.txt,0.22088303775230772,0.0004775759150441234,0.22071250806,0.21700977538461538,0.0037271538461538458,0.22036419406000002,0.22188695306000003
710000,1419997,../project < in.txt,0.24050377422000002,0.001246659476532862,0.24023437322000002,0.23364686999999998,0.006691229999999999,0.23928942272,0.24354928572
720000,1439997,../project < in.txt,0.24306957078000002,0.007530328349529771,0.24053405678,0.23573996666666663,0.0071749633333333335,0.23981005728000002,0.26664552528
730000,1459997,../project < in.txt,0.24743747760000004,0.0007376539803266839,0.24710403060000002,0.24020993636363633,0.007074236363636365,0.2465938776,0.2490670416
740000,1479997,../project < in.txt,0.2515030178018182,0.0012533462267557932,0.25099801362,0.24119133454545458,0.010156072727272727,0.25039368362000003,0.25448842062000004
750000,1499997,../project < in.txt,0.2354514438466667,0.0005240911181282104,0.23537196218,0.2280842333333333,0.007179123333333333,0.23473594468,0.23638997168
760000,1519997,../project < in.txt,0.24278282441666668,0.0017958796508152886,0.24187888950000003,0.23820364999999996,0.004410751666666666,0.24145866450000003,0.24672409850000002
770000,1539997,../project < in.txt,0.24671431227000007,0.0009413791231766922,0.24655536952000004,0.24126441666666668,0.005315481666666666,0.24546886402,0.24876757202
780000,1559997,../project < in.txt,0.2628756636127273,0.0009342395618718065,0.26274346834,0.2530105545454545,0.00968199818181818,0.26197407334,0.26512434134
790000,1579997,../project < in.txt,0.2708286040272727,0.0006339918165959373,0.27078295630000004,0.2649091290909091,0.005740823636363635,0.26994827930000004,0.27212252630000006
800000,1599997,../project < in.txt,0.27434409330000004,0.001115151488655285,0.27404096219999996,0.26794376,0.006288517999999998,0.2730972982,0.2768243902
810000,1619997,../project < in.txt,0.26040179224000004,0.000856761552465444,0.26010259324,0.2518041072727273,0.008453309090909088,0.25953401924,0.26231464324000003
820000,1639997,../project < in.txt,0.26496125663636366,0.001088986180800223,0.26455934700000006,0.2570021254545454,0.007802654545454546,0.26402663900000006,0.26726235900000006
830000,1659997,../project < in.txt,0.2853135238,0.0008584934477565572,0.2849802488,0.27798537999999995,0.007147884,0.2843681273,0.2869829813
840000,1679997,../project < in.txt,0.28933537954000005,0.0011939596027591443,0.28908288894,0.2806608,0.00847053,0.28804459544,0.29228839344
850000,1699997,../project < in.txt,0.29340170502000007,0.0010864105628824365,0.29342487462,0.28425677999999993,0.008952960000000001,0.29217097812000004,0.29503907512
860000,1719997,../project < in.txt,0.27813381896000006,0.0011500963533834653,0.27788317776000004,0.27006259999999993,0.00785136,0.27671043176000004,0.28083699876
870000,1739997,../project < in.txt,0.30202991166000004,0.0013728817724849196,0.30167671366000004,0.29312972,0.008710873999999999,0.30054719366000004,0.30439987566000004
880000,1759997,../project < in.txt,0.3049477365800001,0.0016041156603361095,0.30450946008,0.29879205999999997,0.005999628,0.30350315958,0.30833415958000004
890000,1779997,../project < in.txt,0.30771577102,0.0005130117945446004,0.30767935611999997,0.2978572,0.00964866,0.30695376112,0.30859544512
900000,1799997,../project < in.txt,0.31258786124,0.0012961000662760863,0.31239112574,0.30434572,0.008051172,0.31115144324,0.31570987223999997
910000,1819997,../project < in.txt,0.27656435205999996,0.0016042686362732056,0.27593587946,0.26808822,0.00826004,0.27534185095999997,0.28055401396
920000,1839997,../project < in.txt,0.31996018862000003,0.001127324135063638,0.31957454852,0.31311246000000004,0.006643079999999998,0.31858602852,0.32210697152
930000,1859997,../project < in.txt,0.3239684394400001,0.0025504125752066546,0.32312498184000005,0.31501455999999994,0.008719479999999998,0.32147199684000005,0.33039305484000003
940000,1879997,../project < in.txt,0.32731052365999996,0.0012549919810604258,0.32685462446,0.31906379999999995,0.00803048,0.32614966746,0.32968754546
950000,1899997,../project < in.txt,0.33073349572,0.0009201210403942024,0.33065957062000007,0.32165068,0.00886126,0.32922936462,0.33261243562000004
960000,1919997,../project < in.txt,0.33473430775999996,0.0008833589634276428,0.33483235006,0.32568889999999995,0.00882868,0.33349543056000003,0.33616488656000004
970000,1939996,../project < in.txt,0.33836921586,0.0009652780005646191,0.33823771656,0.32938874,0.00876556,0.33730141056,0.33996119556000004
980000,1959997,../project < in.txt,0.34346318018,0.001957664053821792,0.34312263738,0.33588282,0.0073392200000000005,0.34197625238,0.34885541238
990000,1979997,../project < in.txt,0.32588021606,0.0018177416358472255,0.32528822345999997,0.31447203999999995,0.01119746,0.32429355196,0.32965154496
1000000,1999997,../project < in.txt,0.34187862914000006,0.0013400593491029527,0.34140696544000004,0.33080128,0.010865399999999999,0.34042302944,0.34509814844000003
